Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
"Bahamas, The",BHS,1991,YR1991,..,83.3483982391076,91.3105010986328,93.2926864624024,4.13724610340371,0,0,0,0,1135,17020.6
"Bahamas, The",BHS,1992,YR1992,..,84.6910811711975,91.8292922973633,93.5812835693359,4.32768899905876,0,0,0,0,1165,16783.64
"Bahamas, The",BHS,1993,YR1993,..,86.0470496644365,92.3450241088867,93.8688583374023,4.09293352285509,0,0,0,0,1217,16124.54
"Bahamas, The",BHS,1994,YR1994,..,87.4059554929084,92.8546371459961,94.1543731689453,3.93755081681792,0,0,0,0,1278,15977.1
"Bahamas, The",BHS,1995,YR1995,..,88.7552234349706,93.3550720214844,94.4367904663086,3.75846831598555,0,0,0,0,1304,16004.04
"Bahamas, The",BHS,1996,YR1996,..,90.082699734609,93.8432769775391,94.715087890625,3.57894566064406,0,0,0,0,1340,16019.86
"Bahamas, The",BHS,1997,YR1997,..,91.3758779582776,94.3161849975586,94.9882278442383,2.89991527453215,0,0,0,0,1414,12064.5
"Bahamas, The",BHS,1998,YR1998,..,92.6206774930723,94.7707290649414,95.2551879882812,3.37085331211566,0,0,0,0,1532,16508.54
"Bahamas, The",BHS,1999,YR1999,..,93.8035408283103,95.2038726806641,95.5149383544922,3.13704298780575,0,0,0,0,1607.4,16832.6
"Bahamas, The",BHS,2000,YR2000,100,94.9165166427392,95.6140518188477,95.7670745849609,3.0007525695165,0,0,0,0,1704.8,16828.3
"Bahamas, The",BHS,2001,YR2001,100,96.065547,96.065547,96.065547,2.76869091588759,0,0,71.655,0.449767772198006,1769.5,15931.555
"Bahamas, The",BHS,2002,YR2002,100,96.9701478251987,96.38525390625,96.2578887939453,2.71018851005518,0,0,65.537,0.415960382815315,1886.2,15755.587
"Bahamas, The",BHS,2003,YR2003,100,97.9393178797473,96.7583999633789,96.5021896362305,2.6703207617054,0,0,265.0635,1.6886291415534,1995.1,15696.9635
"Bahamas, The",BHS,2004,YR2004,100,98.8976580318334,97.1313247680664,96.74951171875,2.99990455312901,0,0,268.3461,1.70469977439097,1979.7,15741.54605
"Bahamas, The",BHS,2005,YR2005,100,99.86622970937,97.5100936889648,97.002670288086,3.01412852989005,0,0,270.5385,1.83639125079493,2085,14732.07302
"Bahamas, The",BHS,2006,YR2006,100,100,97.900764465332,97.2644805908203,2.82168347435604,0,0,285.5391,2.16817269225998,2121,13169.57367
"Bahamas, The",BHS,2007,YR2007,100,100,98.3253021240234,97.5377502441406,2.84470335124966,0,0,514.05,3.70660460767623,2246,13868.4875893
"Bahamas, The",BHS,2008,YR2008,100,100,98.7536849975586,97.8245468139649,2.56642547420495,0,0,277.7229,2.14639382180861,2251,12939.046748
"Bahamas, The",BHS,2009,YR2009,100,100,99.1822662353516,98.1318664550781,2.96959208286291,0,0,277.7504,1.91509448940823,2140,14503.2217228
"Bahamas, The",BHS,2010,YR2010,100,100,99.5609893798828,98.4405364990234,2.93750291667313,0,0,276.444,1.65566801996177,1804.6,16696.8254908
"Bahamas, The",BHS,2011,YR2011,100,100,99.8256530761719,98.7581329345703,3.26212883970692,0,0,280.9917,1.42627268471275,1753.6,19701.1204808
"Bahamas, The",BHS,2012,YR2012,100,100,99.9557952880859,99.0815887451172,3.38862352078145,0,0,278.4185,1.18468572968943,1749.5,23501.4648208
"Bahamas, The",BHS,2013,YR2013,100,100,99.9947357177734,99.3987197875977,4.73987095277839,0,0,282.2426,0.84390314402223,1885,33444.90443
"Bahamas, The",BHS,2014,YR2014,100,100,100,99.6763381958008,4.02736864841881,0,0,280.9114,1.08880276901951,1853,25800.02623
"Bahamas, The",BHS,2015,YR2015,100,100,100,99.8746032714844,4.03347210764914,0,0,310.333,1.21051288380392,2117,25636.48881
"Bahamas, The",BHS,2016,YR2016,100,100,100,100,..,..,..,..,..,..,..
Bahrain,BHR,1990,YR1990,..,..,..,..,12.484085388068,0,0,0,0,7989,43713.164628
Bahrain,BHR,1991,YR1991,..,..,..,..,11.0482784772465,0,0,0,0,7403,40668.607404
Bahrain,BHR,1992,YR1992,..,..,..,..,11.3928552528099,0,0,0,0,9872,51482.190708
Bahrain,BHR,1993,YR1993,..,..,..,..,10.6379141212668,0,0,0,0,11807,60050.2257
Bahrain,BHR,1994,YR1994,..,..,..,..,11.3359088985833,0,0,0,0,11418,59159.525868
Bahrain,BHR,1995,YR1995,..,..,..,..,11.0449731456256,0,0,0,0,11648,61947.68346
Bahrain,BHR,1996,YR1996,..,..,..,..,10.6053815875841,0,0,0,0,12235,64190.677824
Bahrain,BHR,1997,YR1997,..,..,..,..,11.596399471619,0,0,0,0,12641,67897.419336
Bahrain,BHR,1998,YR1998,..,..,..,..,11.6268159232025,0,0,0,0,13502,72331.701084
Bahrain,BHR,1999,YR1999,..,..,..,..,11.0449998683993,0,0,0,0,13530,71371.793448
Bahrain,BHR,2000,YR2000,100,..,..,..,11.0783812618698,0,0,0,0,13859,72941.257296
Bahrain,BHR,2001,YR2001,100,100,100,100,11.1076532290011,0,0,0,0,14618,77321.864268
Bahrain,BHR,2002,YR2002,100,100,100,100,11.1155572828726,0,0,0,0,15258,82494.19512
Bahrain,BHR,2003,YR2003,100,100,100,100,11.122523232007,0,0,0,0,15702,87163.10514
Bahrain,BHR,2004,YR2004,100,100,100,100,10.436212185439,0,0,0,0,16150,91263.992004
Bahrain,BHR,2005,YR2005,100,100,100,100,11.2235310594949,0,0,0,0,19373,107917.9101
Bahrain,BHR,2006,YR2006,100,100,100,100,11.2933414703297,0,0,0,0,21042,114616.287684
Bahrain,BHR,2007,YR2007,100,100,100,100,10.9121706692551,0,0,0,0,21727,120207.717216
Bahrain,BHR,2008,YR2008,100,100,100,100,11.1342166842842,0,0,0,0,22824,126332.586936
Bahrain,BHR,2009,YR2009,100,100,100,100,10.5459446541361,0,0,0,0,22561,125552.376756
Bahrain,BHR,2010,YR2010,100,100,100,100,10.4491991326449,0,0,0,0,23824,140457.51036
Bahrain,BHR,2011,YR2011,100,100,100,100,10.2370135888467,0,0,0,0,24338,141201.50472
Bahrain,BHR,2012,YR2012,100,100,100,100,9.79422094964858,0,0,0,0,24775,140139.146088
Bahrain,BHR,2013,YR2013,100,100,100,100,10.1388268335799,0,0,0,0,25916,170118.015732
Bahrain,BHR,2014,YR2014,100,100,100,100,9.92276924601324,0,0,0,0,27253,184581.944352
Bahrain,BHR,2015,YR2015,100,100,100,100,9.78520977075594,0,0,0,0,28484,191733.4593
Bahrain,BHR,2016,YR2016,100,100,100,100,..,..,..,..,..,..,..
Bangladesh,BGD,1990,YR1990,..,..,8.54437446594238,65.9839782714844,3.89946975846881,884,11.4330056906363,285257.2,71.6649713034591,7732,398042.718516
Bangladesh,BGD,1991,YR1991,..,4.57,14.29,58.060595224431,3.71422440464463,838,10.1330108827086,285111.2,73.159667324204,8270,389710.90278
Bangladesh,BGD,1992,YR1992,..,..,13.4442501068115,68.1169586181641,3.71803957750277,796,8.94985383404542,289650.4,71.6607037258685,8894,404196.979572
Bangladesh,BGD,1993,YR1993,..,1.7538090956016,15.8908739089966,69.1823348999023,3.7489666638252,608,6.60438844232023,291504,70.5571230240722,9206,413146.0971
Bangladesh,BGD,1994,YR1994,..,10.4,17.8,75.2,3.76898343134996,847,8.65699100572363,298184.8,68.9799071851049,9784,432277.763436
Bangladesh,BGD,1995,YR1995,..,6.76098690403924,20.7627086639404,71.3058700561523,3.90083341084756,372,3.44253192670738,298192.5,63.8028091687192,10806,467365.78512
Bangladesh,BGD,1996,YR1996,..,9.25869218601573,23.1817989349365,72.3619689941406,3.7541441889387,739,6.44064842252048,288364.5,62.1240765978699,11474,464175.108576
Bangladesh,BGD,1997,YR1997,..,15.1,22.4,79.5,3.75324407139327,719,6.06341710237814,298032.2,59.9728561221059,11858,496945.150308
Bangladesh,BGD,1998,YR1998,..,14.227779951174,27.9710369110107,74.4576721191406,3.72007096007324,865,6.71479583915541,302920.9,60.2339712856559,12882,502907.069772
Bangladesh,BGD,1999,YR1999,..,16.69140563123,30.3350658416748,75.4952163696289,3.60124124575168,833,5.76470588235294,309370.9,60.5343957531165,14450,511066.305612
Bangladesh,BGD,2000,YR2000,7.24,20.5,32,81.2,3.53893810027274,749,4.74922325787838,315192.1,59.0084842709052,15771,534147.087312
Bangladesh,BGD,2001,YR2001,7.78,21.4908785163709,34.9988059997559,77.549674987793,3.68413051259448,993,5.70952161913524,321889,55.7938421288347,17392,576925.674444
Bangladesh,BGD,2002,YR2002,8.16,23.7333793391398,37.3091239929199,78.5715789794922,3.63288692213999,749,4.01285829091883,327062.6,54.3221119182556,18665,602080.05258
Bangladesh,BGD,2003,YR2003,8.73,25.9796460581087,39.6131591796875,79.5936813354492,3.65483812946528,749,3.79971590909091,332724.3,52.6378623825057,19712,632100.706488
Bangladesh,BGD,2004,YR2004,9.2,30.4,40.6,76.6,3.53715298214496,749,3.03447717052222,338086.9,52.1235936467388,24683,648625.461804
Bangladesh,BGD,2005,YR2005,9.74,31.19,44.23,82.61,3.44757128087041,749,2.83207925284531,343097.5,50.7759641032431,26447,675708.48936
Bangladesh,BGD,2006,YR2006,10.36,38.8453183948782,50.5251024590164,77.799135031235,3.46279790842764,749,2.53631776776946,347680.4,48.9023976944159,29531,710968.002372
Bangladesh,BGD,2007,YR2007,10.92,36.6,46.5,82.1,3.37923652990158,749,2.41573939687147,351916.4,47.4829161545534,31005,741143.191068
Bangladesh,BGD,2008,YR2008,11.59,37.5653920026175,51.2497749328613,84.805046081543,3.34561817215582,950,2.77631655853644,356329.3,45.5814154712449,34218,781742.506932
Bangladesh,BGD,2009,YR2009,12.2,40.0024600862526,53.6328544616699,85.8821411132813,3.35070650577119,417,1.12166124216586,358705.3,43.6891169940556,37177,821040.397884
Bangladesh,BGD,2010,YR2010,12.9,42.49,55.26,90.1,3.43732478581831,729,1.78720274577102,363747.3,41.0508417943633,40790,886089.74652
Bangladesh,BGD,2011,YR2011,13.63,49.3,59.6,90.2,3.34942383956602,872,1.9749507394741,368449.7,39.4378552445795,44153,934253.898228
Bangladesh,BGD,2012,YR2012,14.33,47.5702915404016,60.8782157897949,89.1705551147461,3.29957758916921,777,1.60001647378609,372529.9,38.6126786335771,48562,964786.472172
Bangladesh,BGD,2013,YR2013,15.06,54.2,61.5,88,3.17849390914751,1034,1.94653614457831,377762.7,38.7604812718781,53120,974607.867612
Bangladesh,BGD,2014,YR2014,15.96,51.4,62.4,90.7,3.12943728409882,737,1.31972423672665,381507.4,37.6344834916176,55845,1013717.64564
Bangladesh,BGD,2015,YR2015,16.68,55.5300206796793,68.2046813964844,92.5071792602539,3.13980502442378,724,1.2268899018827,386058.6,34.7470690115416,59011,1111053.711816
Bangladesh,BGD,2016,YR2016,17.72,68.85,75.92,94.01,..,..,..,..,..,..,..
Barbados,BRB,1990,YR1990,..,..,..,..,4.64577451208005,0,0,1805.187,18.9421765236556,468,9529.98721
Barbados,BRB,1991,YR1991,..,..,..,..,5.28768810815039,0,0,1720.412,18.4837262328372,531,9307.711975
Barbados,BRB,1992,YR1992,..,..,..,..,4.5124019597837,0,0,1428.496,16.9804417606774,541,8412.59621
Barbados,BRB,1993,YR1993,..,..,..,..,5.31615887025188,0,0,1249.62,15.1160901497962,551,8266.82024
Barbados,BRB,1994,YR1994,..,..,..,..,3.65872342645258,0,0,1328.107,15.1125495850041,577,8788.106815
Barbados,BRB,1995,YR1995,..,..,..,..,3.89279355968629,0,0,1428.338,16.0342601769069,616,8908.038065
Barbados,BRB,1996,YR1996,..,..,..,..,3.80753203450073,0,0,1534.162,16.8069110064684,650,9128.16162
Barbados,BRB,1997,YR1997,..,..,..,..,3.708679600351,0,0,1611.28,16.4023339329755,678,9823.48004
Barbados,BRB,1998,YR1998,..,..,..,..,4.15943131938018,0,0,1216.83,12.1398567223847,747,10023.429665
Barbados,BRB,1999,YR1999,..,..,..,..,4.48074749998945,0,0,1379.387,12.8109063600413,802,10767.28657
Barbados,BRB,2000,YR2000,97.4,100,100,100,4.20697785454309,0,0,1518.407,13.6212955289104,787,11147.302375
Barbados,BRB,2001,YR2001,97.66,100,100,100,4.37594160931681,0,0,1324.106,12.2892065542041,827,10774.544265
Barbados,BRB,2002,YR2002,97.91,100,100,100,4.24983970204389,0,0,1200.298,11.0693796695838,859,10843.4079942
Barbados,BRB,2003,YR2003,98.16,100,100,100,4.26924241511994,0,0,1071.057,9.94779435105325,870.9,10766.7786667363
Barbados,BRB,2004,YR2004,98.35,100,100,100,4.32760986635293,0,0,1098.837,9.92989151872737,895.29,11065.9517068
Barbados,BRB,2005,YR2005,98.49,100,100,100,4.32492545332823,0,0,1138.784,9.90709346501589,992.79,11494.6326490337
Barbados,BRB,2006,YR2006,98.65,100,100,100,4.17227737607567,0,0,1160.475,9.90306787436204,1020.36,11718.3383444674
Barbados,BRB,2007,YR2007,98.8,100,100,100,4.10581518721768,0,0,1165.475,9.7104639158613,1049.23,12002.2586984365
Barbados,BRB,2008,YR2008,98.92,100,100,100,4.87143962984287,0,0,1141.304,8.62863650732714,1053.66,13226.9333518783
Barbados,BRB,2009,YR2009,99.01,100,100,100,5.12965430358548,0,0,1233.936,9.3801547841442,1068.34,13154.7509438308
Barbados,BRB,2010,YR2010,99.08,100,100,100,4.73861274440615,0,0,1185.736,9.03133448365998,1027.67,13129.1339297122
Barbados,BRB,2011,YR2011,99.17,100,100,100,4.6830214063545,0,0,565.2721,4.58440171410584,1049,12330.335237872
Barbados,BRB,2012,YR2012,99.24,100,100,100,4.56037558566737,0,0,512.6778,4.13218505806171,1128.52,12406.9419156286
Barbados,BRB,2013,YR2013,99.3,100,100,100,4.47088292873395,0,0,391.6627,3.40036919145895,1015.84,11518.24046
Barbados,BRB,2014,YR2014,99.36,100,100,100,3.87779935161732,0,0,367.2428,3.15661695398056,1009.58,11634.0628386
Barbados,BRB,2015,YR2015,99.41,100,100,100,3.78336014014944,0,0,315.0794,2.78635820637435,1029.29,11307.928725
Barbados,BRB,2016,YR2016,99.44,100,100,100,..,..,..,..,..,..,..
Belarus,BLR,1990,YR1990,..,100,100,100,23.1278445367167,20,0.0505996053230785,8598.692,0.817357745109713,39526,1052010.830196
Belarus,BLR,1991,YR1991,..,100,100,100,22.8070762618561,18,0.0464696011359236,9289.49,0.898691698426958,38735,1033668.16632
Belarus,BLR,1992,YR1992,..,100,100,100,21.0522029232947,17,0.0452187790929645,9975.961,1.04787037839114,37595,952022.42622
Belarus,BLR,1993,YR1993,..,100,100,100,19.4039931998361,19,0.0569390751895472,10678.45,1.2511424670803,33369,853495.9272
Belarus,BLR,1994,YR1994,..,100,100,100,18.6608029015444,19,0.060515335860114,14420.04,2.07032348927791,31397,696511.44252
Belarus,BLR,1995,YR1995,..,100,100,100,19.266985728573,20,0.0802632635042941,16428.01,2.52781588802276,24918,649889.498592
Belarus,BLR,1996,YR1996,..,100,100,100,19.2466191421769,16,0.0674308833445718,21278.5,3.1013098744797,23728,686113.31538
Belarus,BLR,1997,YR1997,..,100,100,100,17.2331864394545,21,0.0805925471082626,23420.78,3.3933728745475,26057,690191.760996
Belarus,BLR,1998,YR1998,..,100,100,100,15.5732950279104,28,0.119189511323004,25280.06,3.64044443856747,23492,694422.354924
Belarus,BLR,1999,YR1999,..,100,100,100,14.665971045324,19,0.071654849901946,26677.82,3.97586400781194,26516,670994.278164
Belarus,BLR,2000,YR2000,93.69,100,100,100,14.0876945822948,27,0.103444312478449,31298.13,4.98260515782548,26101,628147.90674
Belarus,BLR,2001,YR2001,94.36,100,100,100,13.5090589067811,30,0.119698360132466,34875.1,5.52647283955245,25063,631055.304396
Belarus,BLR,2002,YR2002,94.84,100,100,100,13.1104501902558,29,0.109615966132446,35940.21,5.7627291283016,26456,623666.481624
Belarus,BLR,2003,YR2003,95.32,100,100,100,12.6087119755198,28,0.10515642017501,35587.57,5.59798862668648,26627,635720.655636
Belarus,BLR,2004,YR2004,95.7,100,100,100,11.7000333752167,34,0.108939442486383,36169.82,5.65551731817407,31210,639549.274896
Belarus,BLR,2005,YR2005,96.13,100,100,100,10.6839118512967,37,0.119505183941087,40622.09,6.15323994088835,30961,660173.99598
Belarus,BLR,2006,YR2006,96.43,100,100,100,10.3386428796426,38,0.119455534249159,44730.01,6.48867852567754,31811,689354.694072
Belarus,BLR,2007,YR2007,96.75,100,100,100,9.32464600962865,50,0.157089446730969,44995.27,6.62227569372791,31829,679453.288884
Belarus,BLR,2008,YR2008,96.93,100,100,100,8.47341451903343,73,0.208285779502397,45090.91,6.48734726181925,35048,695059.292808
Belarus,BLR,2009,YR2009,97.19,100,100,100,8.02913468995465,105,0.345667632341322,45526.67,6.77864120236616,30376,671619.409272
Belarus,BLR,2010,YR2010,97.43,100,100,100,7.73263489946284,130,0.372546210058748,50056.72,7.01637018392482,34895,713427.5799
Belarus,BLR,2011,YR2011,97.57,100,100,100,7.81135936914023,138,0.428571428571429,52505.01,7.37848342362358,32200,711596.231712
Belarus,BLR,2012,YR2012,97.69,100,100,100,7.9804333108178,171,0.555212831585441,53332.43,7.24939399554935,30799,735681.217392
Belarus,BLR,2013,YR2013,97.85,100,100,100,7.06140783120911,266,0.844256831815152,51743.51,7.00920866865618,31507,738221.851368
Belarus,BLR,2014,YR2014,97.91,100,100,100,6.83291645216428,251,0.722614078019289,47255.94,6.63418060132312,34735,712310.12298
Belarus,BLR,2015,YR2015,98.01,100,100,100,6.47006816492061,278,0.815679830995834,44549.43,6.7708695317313,34082,657957.29472
Belarus,BLR,2016,YR2016,98.18,100,100,100,..,..,..,..,..,..,..
Belgium,BEL,1990,YR1990,..,100,100,100,6.62193188658783,555,0.789563534968417,15414.34,1.26946149475781,70292,1214242.421976
Belgium,BEL,1991,YR1991,..,100,100,100,6.79309713264478,536,0.752957042115023,15609.84,1.21508173713429,71186,1284674.069484
Belgium,BEL,1992,YR1992,..,100,100,100,6.7644062054151,617,0.864024646408066,15441.87,1.19433320119901,71410,1292928.136344
Belgium,BEL,1993,YR1993,..,100,100,100,6.66856983124347,507,0.723582805274876,12258.15,0.956473287920865,70068,1281598.781148
Belgium,BEL,1994,YR1994,..,100,100,100,6.85533869661772,600,0.841031104133668,12436.31,0.939572923630559,71341,1323613.06794
Belgium,BEL,1995,YR1995,..,100,100,100,6.81512237962769,668,0.908645736982426,16903.56,1.26038953981826,73516,1341137.7567
Belgium,BEL,1996,YR1996,..,100,100,100,7.06435019014311,561,0.746626207777689,17011.41,1.18440709920024,75138,1436280.651432
Belgium,BEL,1997,YR1997,..,100,100,100,6.81205802252191,588,0.755191944619257,16254.97,1.14847831145982,77861,1415348.451756
Belgium,BEL,1998,YR1998,..,100,100,100,6.7909721630481,759,0.924763935424916,18641.07,1.29195646368097,82075,1442855.895228
Belgium,BEL,1999,YR1999,..,100,100,100,6.58358483496159,850,1.01960031667586,20062.39,1.40065083845512,83366,1432361.974104
Belgium,BEL,2000,YR2000,100,100,100,100,6.43243066163186,1044,1.26128085245189,21034.1,1.44708348583888,82773,1453551.2433
Belgium,BEL,2001,YR2001,100,100,100,100,6.36294999468489,1075,1.36737133989672,23794.97,1.58498778095901,78618,1501271.510472
Belgium,BEL,2002,YR2002,100,100,100,100,6.0083364172536,1138,1.40599710893389,23888.6,1.68571034125753,80939,1417123.654956
Belgium,BEL,2003,YR2003,100,100,100,100,6.20852799240211,1192,1.42650279436579,27761.44,1.89107981893382,83561,1468020.531024
Belgium,BEL,2004,YR2004,100,100,100,100,6.01994774886478,1497,1.77468495489194,29827.22,2.02423788988695,84353,1473503.689908
Belgium,BEL,2005,YR2005,100,100,100,100,5.88936781691768,2106,2.457151524344,35251.88,2.46693552312784,85709,1428974.51796
Belgium,BEL,2006,YR2006,100,100,100,100,5.69515669511811,2952,3.49978659837815,40459.49,2.82662388741233,84348,1431371.544696
Belgium,BEL,2007,YR2007,100,100,100,100,5.41318352657469,3486,3.98272552783109,46372.26,3.32908124864994,87528,1392944.675616
Belgium,BEL,2008,YR2008,100,100,100,100,5.53509470263218,4418,5.2857638515009,56267.56,3.91175029674187,83583,1438424.12556
Belgium,BEL,2009,YR2009,100,100,100,100,5.44010323385748,5439,6.05638821459591,66733.06,4.83345935359174,89806,1380648.002148
Belgium,BEL,2010,YR2010,100,100,100,100,5.69871674566424,6494,6.92080611298797,86011.18,5.83739147556669,93833,1473452.317872
Belgium,BEL,2011,YR2011,100,100,100,100,5.21362674900748,8377,9.41087918754353,89948.52,6.63206514838302,89014,1356267.135312
Belgium,BEL,2012,YR2012,100,100,100,100,4.98387304650547,10458,12.8128790384827,106269.8,7.75872906587017,81621,1369680.512076
Belgium,BEL,2013,YR2013,100,100,100,100,5.16431552309613,11675,14.2093861058371,116093.9,8.12943452255499,82183,1428068.578176
Belgium,BEL,2014,YR2014,100,100,100,100,4.78244046666339,12213,17.0806411009482,120885.3,9.07399509752252,71455,1332216.94194
Belgium,BEL,2015,YR2015,100,100,100,100,4.74127411057829,14466,20.8000230056939,128345.2,9.20164053078148,69548,1394807.801616
Belgium,BEL,2016,YR2016,100,100,100,100,..,..,..,..,..,..,..
Belize,BLZ,1990,YR1990,..,78.700145222385,87.9647369384766,98.2188339233398,8.55506366695362,0,0,2335.027,38.0116326948614,108,6142.9274
Belize,BLZ,1991,YR1991,..,79.2222867467688,88.1896438598633,98.1783676147461,8.54471569193522,0,0,2388.829,32.4413606573696,125,7363.529
Belize,BLZ,1992,YR1992,..,79.6688360595644,88.4140396118164,98.1377334594727,7.44209267984088,0,0,2319.147,36.2891357589881,140,6390.7474
Belize,BLZ,1993,YR1993,..,80.1117090619107,88.635383605957,98.096061706543,7.4185920526724,0,0,2365.41,35.5951812990022,157,6645.3096
Belize,BLZ,1994,YR1994,..,80.5455899725041,88.8506011962891,98.0523300170898,7.37524959196683,0,0,2281.057,34.0809464255979,144,6693.0565
Belize,BLZ,1995,YR1995,..,80.9653024494377,89.0566482543945,98.0055084228516,7.58126682170962,40,27.027027027027,2476.001,34.9202926308058,148,7090.436
Belize,BLZ,1996,YR1996,..,81.3664539009173,89.2504577636719,97.9545669555664,6.80171379366385,61,40.1315789473684,2689.063,42.6821474315401,152,6300.2055
Belize,BLZ,1997,YR1997,..,81.7435760557148,89.4289703369141,97.8984680175781,7.7409651586386,69,41.3173652694611,2740.486,36.6576799937399,167,7475.885
Belize,BLZ,1998,YR1998,..,82.0924556803962,89.5891265869141,97.8361892700195,7.15322994384203,66,41.5094339622642,2447.892,35.3246863594416,159,6929.6921
Belize,BLZ,1999,YR1999,..,82.4071962223908,89.7278671264649,97.7666931152344,6.44370302151009,76,45.5089820359281,2508.444,35.0321510431819,167,7160.4053
Belize,BLZ,2000,YR2000,78.18,82.6983848925493,89.8436584472656,97.6895904541016,6.36232976383274,96,70.0729927007299,2907.992,34.5525895175452,137,8416.133322
Belize,BLZ,2001,YR2001,78.87,83.0350927436029,89.9410400390625,97.607063293457,6.38357317085772,96,69.0647482014388,2603.656,29.6083936996388,139,8793.641514
Belize,BLZ,2002,YR2002,79.42,83.3461607365231,90.0260772705078,97.5219192504883,5.96246221054162,94,67.1428571428571,2703.131,31.193013807901,140,8665.82183
Belize,BLZ,2003,YR2003,80.01,83.6415224267332,90.1048278808594,97.4369812011719,5.33489758957913,68,40.9638554216867,2482.17,30.1749529688401,166,8225.928314
Belize,BLZ,2004,YR2004,80.57,83.9299526449321,90.1833572387695,97.3550643920898,5.08348894283465,63.85,43.0781478757784,2540.877,32.0177093818016,148.219,7935.848782
Belize,BLZ,2005,YR2005,80.98,84.2200132283625,90.2677307128906,97.2789764404297,4.8844918777745,68.957,44.1418027487405,2583.066,31.0128405731198,156.217,8329.020987
Belize,BLZ,2006,YR2006,81.47,82.7830188679245,90.9885308574549,98.0671414038657,5.12487340105895,179.5,84.7717773737278,3581.547,36.8016092785344,211.745,9732.039088
Belize,BLZ,2007,YR2007,82.07,84.8423673652002,90.4782562255859,97.1555862426758,5.05024120948832,179.177,82.2754469021063,3109.843,32.3106883308948,217.777,9624.811976
Belize,BLZ,2008,YR2008,82.48,85.1897794999605,90.6150207519531,97.1131362915039,4.59428081589416,206.545,94.7475859538063,3141.13,34.0629221378729,217.995,9221.551772
Belize,BLZ,2009,YR2009,82.82,85.5611970134736,90.7728118896484,97.0831909179688,5.35545092052362,187.591389,79.2914214469014,2937.483,26.617188634872,236.584722,11036.0378036
Belize,BLZ,2010,YR2010,83.31,83.0399206545996,89.9172243747798,96.999642510597,5.05688535848823,262.985,63.3809520940405,3558.571,33.7103437031445,414.9275,10556.3177621
Belize,BLZ,2011,YR2011,83.78,87.2227151730257,91.6817359855335,96.3133640552995,5.44511993260269,244.446111,62.941598469924,3686.776,31.0237604383144,388.369722,11883.7173441
Belize,BLZ,2012,YR2012,84.17,86.7662835786619,91.3423233032227,97.0504760742188,4.6943684369337,208.460556,49.1940058214813,3870.41,37.1144939641158,423.751944,10428.2979144
Belize,BLZ,2013,YR2013,84.54,87.1814345802107,91.5541839599609,97.0526657104492,4.84899451917026,207.07,55.8130131931025,3682.176,34.6588616999766,371.006667,10624.0534726
Belize,BLZ,2014,YR2014,84.84,87.5975537323186,91.7720565795898,97.0584259033203,4.52927883432873,204.881389,50.7054753739704,3977.663,36.9061680129115,404.061666888889,10777.772969029
Belize,BLZ,2015,YR2015,85.18,87.5,91.8,96.9,5.10670546242561,188.630277777778,45.2399304748245,4279.87,35.0236296024311,416.955277777778,12219.9499269
Belize,BLZ,2016,YR2016,85.43,88.4200865737024,92.2143173217773,97.0738220214844,..,..,..,..,..,..,..
Benin,BEN,1990,YR1990,..,..,7.31127214431763,30.2366409301758,9.55184973912938,0,0,56338.84,93.7032408560468,21,60124.75074
Benin,BEN,1991,YR1991,..,..,8.68394088745117,31.798511505127,9.30442096470045,0,0,57757.79,94.964848328917,23,60820.17822
Benin,BEN,1992,YR1992,..,..,10.0560998916626,33.3602104187012,9.26014953802541,0,0,59134.95,94.8518351322509,25,62344.550232
Benin,BEN,1993,YR1993,..,..,11.425199508667,34.9208755493164,8.95518814784716,0,0,60554.86,94.9888011654341,26,63749.47284
Benin,BEN,1994,YR1994,..,..,12.7881803512573,36.4794807434082,8.96865967914371,0,0,61947.85,94.9750351913407,52,65225.403576
Benin,BEN,1995,YR1995,..,0.254705985802046,14.1419849395752,38.0349960327148,8.64297336578672,0,0,63101.65,94.7719872182725,33,66582.596664
Benin,BEN,1996,YR1996,..,2,14.5,34.4,9.64719851208874,0,0,69439.46,84.1459675681926,47,82522.623492
Benin,BEN,1997,YR1997,..,2.28761528381622,16.8098239898682,41.132625579834,9.46627521932747,2,3.38983050847458,68934.64,80.6264318540762,59,85498.810272
Benin,BEN,1998,YR1998,..,3.25928985912847,18.1177425384521,42.6726799011231,8.98202669184217,2,2.53164556962025,67230.9,79.5684318860596,79,84494.43882
